uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
29a56406-a811-4cc1-a6d5-6f3cf99f0160,,29019,29019,1,Oui,QN02904M,,1,"Tous les jours ou presque",2,3,3,2,3,4,3,3,4,3,4,2,2,3,2,4,2,3,3,3,3,3,4,4,6,6,4,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Les actions concrètes de la mairie en faveur du vélo en ville sont en deçà de la communication qui en est faite à ce sujet. Les nouveaux aménagements pour les vélos réalisés à l'occasion de la campagne massive de travaux pour la creation de la 2e ligne de tramway sont conçus sans concertation avec les associations représentantes des usagers du vélo. Les aménagements temporaires de circulation pendant ces travaux ne prennent pas du tout en compte les usagers à vélo (ce qui est dommage, car le vélo est une solution facilitant les déplacements dans un contexte de trafic rendu difficile) et la communication avec les ouvriers est parfois tendue. L'état des voies en raison de ces travaux est très dangereuse pour les vélos (très nombreux nids-de-poule et bosses, éclairage nocturne diminué ou inexistants sur certains tronçons...) La circulation à vélo des enfants en ville est un non-pensé qui accroît la dangerosité. Les campagnes de communication sur le domaine public ont presque seulement pour objet de rappeler aux cyclistes de s'équiper d'éléments de sécurité,  pas de rappeler aux autres usagers le partage de la voie publique. Pas de communication par exemple sur la signification des panneaux M12 qui ont été installés. ","1,2,3,4,5","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",4,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,2,"Inter-Urbain (TER, car)",2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3,3,2.8,3,5,3.36
3819e5ec-e50c-4bca-a4b5-7b12ab38ef0d,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,2,2,3,4,1,2,2,2,3,3,2,1,3,2,3,1,4,2,1,3,3,3,4,5,5,1,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Malgré le dénivelé et la météo, le vélo se développe. Et les aménagements de mon réseau grandit ""devraient"" améliorer le réseau cyclable ! En espérant que les aménagements soient bien réalisés, car les discontinuités cyclables sont légions. Pendant les travaux, les bandes cyclables sont supprimées et il n'y a pas d'alternatives proposées où que temporairement. Les pouvoirs publics ne font pas le nécessaire pour limiter le trafic des motorisés en ville. Les investissements sont portés sur le tourisme avec des voies départementales pas forcément les plus utiles. Le centre ville de Brest reste l'endroit le moins bien aménagé, avec seulement quelques bandes cyclables. La raison ? Pas de place et ne pas supprimer de voies pour les voitures.
Bref, on peut espérer que ça avance mais c'est toujours à petit pas...","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,2.1666666666667,2.6,2.25,4.25,2.72
95ccaeff-11a4-4623-8e52-08c6f7271dac,,29019,29019,2,Non,,,2,"1 à 3 fois par semaine",2,3,1,2,2,2,2,2,2,4,2,3,1,1,2,1,2,5,2,2,2,3,2,3,3,2,2,"2,4,6","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directs","Dans la société actuelle, on parle....on parle beaucoup, sur tout , absolument sur tout. 
Concernant le vélo et son usage, là aussi, on parle...
En revanche quels sont les faits ? Je pense que les statistiques des accidents à vélo répondent en partie à ma question.
Il serait je pense judicieux de mettre en place en tous lieux susceptibles de recevoir des vélos un ""Plan Vélo"" à la hauteur de cette pratique et des enjeux liés à notre planète","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,29189,2,2.3333333333333,2.2,2.25,2.5,2.2566666666667
69993c01-96da-4b1d-988e-7ccb791c563a,,29019,29019,1,Oui,QN02906M,,1,"Tous les jours ou presque",3,4,5,5,5,4,4,4,4,4,3,4,2,5,3,3,4,4,6,5,3,3,5,5,3,6,4,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Améliorer l'éclairage des pistes cyclables et le nettoyage, enlever les racines des pistes cyclables (bd de l'europe), et enlever les poteaux (électriques, tel....) au milieu des pistes cyclables. Indiquer aux voitures qui tournent, à un carrefour à feu ou rond point, que si le pieton est vert attention aux cyclistes.","1,6","Pour aller au travailPour faire du sport",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4.5,3.5,3.8,4.25,4.75,4.16
2d42b977-2411-4370-8e09-09927d49d886,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,3,3,3,3,3,3,2,4,3,1,1,2,2,3,1,4,2,3,3,4,3,2,6,4,3,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","À vélo, je redouté la réaction des conducteurs des piétons qui traversent sans regarder si quelqu'un arrive, ainsi que les voitures qui arrivent à grande vitesse aux ronds points ou carrefours, ou même qui coupent la route. Je ne me sens pas en sécurité. 
Les stationnements pour vélo sont insuffisants (Capucins, médiathèques, cinéma Studios, centre ville). 
Les circulations à vélo autorisées en sens interdit sont peu sécurisés  car les voitures stationnées des deux côtés et l'arrivée d'une voiture en face obligent à s'arrêter et à descendre de vélo, faute de place. 
Des automobilistes œuvrent leur portière sans vigilance et j'ai plusieurs fois frôlé l'accident. 
De façon générale, je ressens un conflit d'usage entre vélos, voitures et pietons. ","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"2,4,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,4,"Vélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3,2.3333333333333,2.4,3,3.75,2.8966666666667
4b67551a-fab1-411e-afb7-8dbf021be7e4,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",5,4,5,2,4,3,4,5,5,5,3,3,4,5,5,5,3,5,5,2,3,5,4,5,3,5,5,"1,3,9","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure",,3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,4.1666666666667,4.6,3.75,4.25,4.0866666666667
1e1dd8ff-cf21-4c68-a8ed-dd7300d2d785,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,3,2,1,2,1,3,3,1,4,3,1,2,1,2,5,1,3,2,2,3,1,3,3,4,3,1,"1,2,3","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo","Les ""aménagements"" cyclables à base de peinture sont illusoires. Il faut une séparation physique avec la chaussée pour sécuriser les axes cyclables, sinon les véhicules motorisés roulent dessus sans vergogne. Les voies réservées au bus/vélo sont trop peu respectées aussi par les automobilistes (je ne parle même pas des 2 roues motorisés). Les stationnements sur les bande cyclable et les trottoirs est un fléau qu'il faut endiguer (très largement pratiquer par les services de la ville de Brest...). Bref circuler en vélo à Brest et aux alentours est dangereux. ","1,4","Pour aller au travailPour accompagner mes enfants",6,"1,2,3","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,2,"Vélo à assistance électrique (VAE) personnel",6,"Ne se prononce pas",1,Oui,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2,2.3333333333333,2.4,2,3.25,2.3966666666667
c849e0e2-0444-4ae7-b682-f652f7b18245,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,2,1,2,4,2,2,3,3,2,2,1,1,1,1,3,1,4,2,2,2,3,3,2,4,3,2,"4,8,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Limiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Les élus municipaux et métropolitains considèrent qu'il ne faut pas réduire la place de la voiture, qu'il faut partager la voirie entre tous les modes, ce qui a pour conséquence de limiter drastiquement les possibilités d'aménager des voies cyclables. Le stationnement en voirie n'est pas remis en question et partout ou presque il est possible de circuler en voiture, ce qui produit du trafic de transit dans une très grande partie des rues, même résidentielles. ","1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",5,"2,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.1666666666667,2,2,2.25,3,2.2833333333333
ce687ba4-8110-4d13-b5af-3279010f468e,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,5,3,3,3,2,2,3,4,4,2,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","La communication ne sert à rien si le comportement des véhicules motorisés ne change pas vis à vis des cyclistes","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"2,3,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,1.5,1,2.2,2.75,3.25,2.14
b004aeee-eb90-4324-a61e-f7bd48adcaa0,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",1,1,1,2,1,1,1,1,3,2,2,1,1,1,1,3,1,5,1,3,3,1,2,3,5,3,1,"3,4,9","Davantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure","J'ai habité dans beaucoup de villes différentes et l'usage du vélo a Brest est vraiment très désagréable en comparaison. L'absence de pistes cyclables, leur état, et surtout le comportement des automobilistes est déplorable.  Entre ceux qui roulent vite, ceux qui stationnent sur les pistes cyclables, ceux qui doublent beaucoup trop près, et ceux qui klaxonnent à tout va sans raison, circuler en velo me fait me sentir en danger. Je continue de le faire car je défends une mobilité douce mais je n'ai pas du tout l'impression que la ville s'engage pour favoriser l'usage du vélo ","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"2,4,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,1.1666666666667,1.6666666666667,2.2,2,3.25,2.0566666666667
2cfb36de-3863-439f-bfbb-5263d77fb9cd,,29019,29019,1,Oui,,,3,"1 à 3 fois par mois",4,4,4,3,4,5,4,5,5,5,5,5,4,5,5,5,4,4,5,4,4,4,5,3,5,6,5,"2,3","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo","La communication doit s'intensifier sur le partage de la route qui concerne tous les moyens (piétons, vélos, motorisés,...). Beaucoup trop fe cyclistes ne respectent pas la signalisation, passe sur les passages piétons en forçant alors qu'ils ont un cédez le passage et juste à côté un rond point à la Hollandaise très bien aménagé ! 
Certains trottoirs ne sont pas avec le marquage vélo en descente (marquage uniquement en montée) en vélo à l'heure de pointe je suis le seul sur la route, à l'inverse d'autres gêne un peu la circulation par leur allure alors qu'ils longe une piste cyclable....",1,"Pour aller au travail",4,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,3,"Autre / Ne se prononce pas",6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4,4.8333333333333,4.6,4.25,4.75,4.4866666666667
459976f2-d595-400f-b165-1d3b927f3f6b,,29019,29019,1,Oui,QN02903M,,1,"Tous les jours ou presque",2,2,1,2,3,2,2,2,1,2,1,1,1,1,1,2,1,3,2,1,2,2,2,2,5,4,2,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Travaux du tram et bus catastrophique piur les usagers des cycles. Trop de “pistes cyclables” sur les trottoirs au milieu des piétons. ","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2,1.3333333333333,1.6,1.75,3.25,1.9866666666667
70634a86-e48f-4e2a-a997-41a21378d3ef,,29212,29212,1,Oui,,,3,"1 à 3 fois par mois",3,5,3,5,4,3,2,5,2,6,5,5,1,4,6,5,4,5,4,3,4,5,5,4,5,6,5,"3,4,8","Davantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Limiter le trafic motorisé en ville",,1,"Pour aller au travail",5,1,"Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclable",2,Non,1,"Vélo personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,4,4.8,4,5,4.2933333333333
c33141ed-a5e0-48c0-99a8-abd74ee220f7,,29069,29069,2,Non,,,2,"1 à 3 fois par semaine",3,3,3,3,4,4,3,3,3,5,2,3,2,2,3,5,3,5,3,3,3,5,5,3,1,5,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","J'emprunte quasi quotidiennement  voie cyclable reliant Guilers à St Renan, dénommée le ""Chemin de la Ligne"". La portion de quelques centaines de mètres juste avant d'arriver à St Renan est impraticable par temps  de pluie car extrêmement boueuse. Des ornières profondes et glissantes compromettent la sécurité des usagers. Cette voie est pourtant très fréquentée, par des cyclistes, des piétons, des joggeurs. Il n'existe pas d'autre alternative d'itinéraire sécurisé pour rejoindre Brest à vélo depuis St Renan.","1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",4,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,29260,3.3333333333333,3,3.6,3.5,3.5,3.3866666666667
7c9472a5-57c6-42e1-8638-31356e662eba,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",4,2,2,4,1,2,4,3,2,5,3,2,2,5,4,4,2,5,2,2,3,2,2,2,4,5,4,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"2,4,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.5,2.8333333333333,4,2.25,3.25,2.9666666666667
d352329e-a350-4581-9ae8-859b816c29ef,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,4,3,5,4,2,3,4,3,4,4,3,2,3,2,5,2,5,3,4,2,3,3,5,5,5,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.3333333333333,3.4,3,4.5,3.5466666666667
339a2436-3e07-4615-9da2-057dd963ecfb,,29019,29019,1,Oui,QN02906M,,1,"Tous les jours ou presque",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"2,8,9","Entretenir les pistes et bandes cyclablesLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Bonjour,

Lors de travaux dans une rue, ou lors de la création d'une rue, la commune ne respecte pas l'article L 228-2 du Code de l'Environnement.

Cordialement 

","1,2,3,5","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",6,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,1,Oui,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1
aec1ff00-b0b4-43e6-86b2-7ee048fe3413,,29075,29075,2,Non,,,1,"Tous les jours ou presque",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"1,2,9","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesUn réseau cyclable complet et sans coupure","il n'y a aucun aménagement cyclable de brest à la forest landerneau","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",6,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,1,Oui,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,29019,1,1,1,1,1,1
4c0a7cf6-a3e1-4e02-8a26-3f4088730037,,29235,29235,2,Non,,,4,"1 à 3 fois par an",3,2,1,3,2,3,1,3,2,4,1,2,2,1,2,1,1,2,2,2,2,2,2,3,3,4,2,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"3,5,6","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,35238,2,2.3333333333333,1.4,2,3,2.1466666666667
0101ba1a-7fde-4da4-8dfe-2ec48c517ee2,,29189,29189,1,Oui,,,3,"1 à 3 fois par mois",4,4,3,5,4,4,5,4,4,4,3,3,3,4,4,3,3,5,4,3,5,2,3,3,5,4,4,"4,7,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Davantage de vélos en libre-serviceUn réseau cyclable complet et sans coupure",,"3,6","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",3,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4.1666666666667,3.5,3.8,3.5,3.75,3.7433333333333
36322bea-1c5d-428b-b195-c6242d045376,,29019,29019,1,Oui,QN02906M,,1,"Tous les jours ou presque",1,2,1,2,3,3,3,3,2,2,1,3,1,2,2,4,2,4,3,1,2,2,4,3,4,3,2,9,"Un réseau cyclable complet et sans coupure",,1,"Pour aller au travail",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,2,2.8,2,3.5,2.5266666666667
dfa3e1da-f5ff-426a-852a-e0c3b8276465,,29212,29212,1,Oui,,,1,"Tous les jours ou presque",3,5,4,1,2,3,4,2,3,5,2,1,1,4,3,4,3,4,1,2,1,2,5,5,4,5,3,"2,8,9","Entretenir les pistes et bandes cyclablesLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Aspect entretien des pistes: dommage qu'il faille prévenir BMO pour nettoyer/modifier etc...les pistes cyclables. Il n'y a pas d'anticipation ou de plan de maintenance.
Dès que l'on s'adresse en mairie de Plouzané sur des questions relatives aux pistes cyclable, la réponse est systématiquement ""adressez vous à la métropole"". Malgré cela, cette même mairie se félicite du réseau cyclable.....","1,3,4,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",6,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.3333333333333,3.6,1.5,4.75,3.07
