uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
64c024c8-eb59-4bab-afbd-6c7c7311d0a3,,76410,76410,1,Oui,QN07615M,,2,"1 à 3 fois par semaine",5,5,4,4,4,3,4,4,5,4,4,3,3,4,5,4,3,4,4,4,4,6,4,3,4,4,4,"1,4","Modérer la vitesse des véhicules motorisés en villeDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Augmenter le nombre de pistes cyclables aux alentours du centre ville de maromme. Pour le moment les pistes sont concentrées sur maromme centre ",1,"Pour aller au travail",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4,3.8333333333333,4,4.5,3.75,4.0166666666667
b55d0c46-4f45-49f2-b997-76b7532bac4f,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",2,"Oui, en état médiocre",2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
0101d5f2-451c-41cf-8fe6-ce05bb556452,,76367,76367,1,Oui,,,4,"1 à 3 fois par an",3,3,3,4,5,3,3,3,5,6,1,4,4,3,2,2,3,4,2,2,3,4,3,1,1,1,2,"3,4,9","Davantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"5,6","Pour le tourisme / baladePour faire du sport",4,,,,,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.8333333333333,2.8,2.75,1.5,2.8766666666667
06e2fe3c-16be-476a-893f-f4593147a754,,76540,76540,1,Oui,,,2,"1 à 3 fois par semaine",3,3,3,5,1,4,3,3,2,3,3,3,3,3,4,2,2,4,2,2,2,2,2,4,4,4,3,"5,6,9","Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","avoir un vrai réseau créé par des Cyclistes : on a parfois l'impression que les ""aménagements"" sont fait pour tuer les cyclistes, pas les aider.
mettre la police sur des vélos et les faire verbaliser les voitures qui jouent avec la vie des cyclistes",6,"Pour faire du sport",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.8333333333333,3,2,3.5,2.9
da3ac4df-9f9f-45c4-b57e-bc63671bf1c2,,76222,76222,1,Oui,,,3,"1 à 3 fois par mois",5,5,5,6,6,5,5,6,4,5,6,5,5,6,6,5,5,5,6,5,6,6,5,4,1,1,5,3,"Davantage de campagnes de communication autour du vélo",,6,"Pour faire du sport",3,,,,,1,"Vélo personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,5.3333333333333,5.1666666666667,5.4,5.75,2.75,4.88
3b9339c4-19ed-428d-b6c5-018a20063c3e,,76540,76540,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,"2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,9,"65 - 75 ans",,,76108,0,0,0,0,0,0
48f09297-2fe5-4976-b337-fe0cd9ebbe58,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,"6,10","J'habite trop loin de mon lieu de travail/d'étudesJe n'ai pas de vélo",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
11b016a7-ca43-4dd3-83d9-83186549ec4a,,76212,76212,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,"1,2,3,9,10","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloPeur de me faire voler mon véloJe n'ai pas de vélo",5,1,Oui,1,Oui,3,"Les deux",1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
07a261c8-6c3e-47c4-b3e5-530d6e1cea5f,,76575,76575,1,Oui,QN07623M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,10,"Je n'ai pas de vélo",5,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
c16ca142-eefc-42ca-8616-4ca8040dc4aa,,76540,76540,1,Oui,,,2,"1 à 3 fois par semaine",4,5,5,5,4,4,5,4,4,4,4,3,3,5,4,4,2,4,5,5,6,4,5,5,5,6,4,"1,6,8","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsLimiter le trafic motorisé en ville",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"1,2,3,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,3","Vélo personnelVélo en libre-service (Vélib', Vélo'v, V'Lille...)",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4.6666666666667,3.6666666666667,3.8,5,5.25,4.4766666666667
954df12e-b1ba-4611-a7a8-b4cec1108166,,76681,76681,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
38f4febd-aa2b-4d3d-834c-99b6e7322281,,76474,76474,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,2,"Pas assez d'aménagements cyclables",5,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
7ca08e9e-bc4a-4170-95f0-bc2677368eb6,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",4,Non,"3,10,21","Je ne me sens pas en sécurité à véloJe n'ai pas de véloJe n'aime pas le vélo",2,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
48ac864c-0ce9-4b54-9a73-498c2b38fdb7,,76640,76640,1,Oui,,,1,"Tous les jours ou presque",3,2,2,2,3,3,2,2,1,2,1,2,2,1,2,2,1,1,1,1,1,2,2,1,1,3,1,"1,2,3","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo",,"1,2,3,4,5,6","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",6,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,4","Vélo personnelVélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,1.6666666666667,1.4,1.25,1.75,1.68
805f72a5-cef3-41f8-8ed0-f1f470e45ab0,,76322,76322,1,Oui,,,1,"Tous les jours ou presque",4,2,1,1,1,2,1,1,1,1,3,1,3,3,1,1,2,3,4,1,5,1,2,1,6,1,2,"2,3,9","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure",,"1,3,4,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour faire du sport",2,"1,2,3,4,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",1,Oui,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",1,Oui,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,3,"Autre / Ne se prononce pas",5,"25 - 34 ans",,,,,,,,,,,,,,,,,,2,Non,,1.3333333333333,1.6666666666667,2,2.75,2.5,2.05
8199d729-7357-4f42-bb0d-505d16b8dfdb,,76681,76681,1,Oui,,,1,"Tous les jours ou presque",3,2,1,5,1,1,2,2,2,2,3,2,1,2,2,1,3,4,2,1,2,1,2,3,5,5,2,"1,2,9","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesUn réseau cyclable complet et sans coupure","Les conducteurs de véhicules sont régulièrement agressifs.","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2,2,2.4,1.5,3.75,2.33
617aa355-462f-41a7-8a77-2522a959c2a7,,76640,76640,1,Oui,,,1,"Tous les jours ou presque",3,3,2,5,1,2,3,4,3,5,5,3,3,6,4,5,3,5,2,2,3,3,4,4,6,5,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,4","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",6,"1,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,3.8333333333333,4.6,2.5,4.75,3.67
dd400836-81d2-4f5d-a113-bedda045feb2,,76514,76514,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",3,"Je ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
f46ddf6f-9d03-4e58-93d5-193a9059e792,,76608,76608,1,Oui,,,4,"1 à 3 fois par an",4,4,2,4,4,4,3,4,4,5,3,3,2,3,3,3,3,3,3,3,3,4,4,3,1,2,3,2,"Entretenir les pistes et bandes cyclables",,4,"Pour accompagner mes enfants",4,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.5,3,3.25,2.5,3.15
4af5eac4-cd4f-45a6-893b-5227b802a70f,,76709,76709,1,Oui,,,1,"Tous les jours ou presque",5,6,5,6,5,5,5,5,5,5,5,4,5,5,6,6,5,3,6,6,6,6,5,5,1,4,6,"1,4","Modérer la vitesse des véhicules motorisés en villeDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",4,"2,4","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,5.3333333333333,4.8333333333333,5,6,3.75,4.9833333333333
9a9d6e76-b0fa-4ea7-8c70-0cb3ee94aee4,,76410,76410,1,Oui,QN07615M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,4,"Trop de pollution",6,1,Oui,1,Oui,4,Non,2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
ca4d18b4-d737-4d85-bcb6-2798f38f1b55,,76681,76681,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,4,"Trop de pollution",1,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
cf078496-ad6e-4c35-bc3d-b7199886a3ad,,76540,76540,1,Oui,QN07620M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,"2,3,6,9,10,12","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloJ'habite trop loin de mon lieu de travail/d'étudesPeur de me faire voler mon véloJe n'ai pas de véloPas possible de prendre de vélo dans les transports en commun",3,1,Oui,2,Non,1,"Oui, urbain (bus, tram, métro)",1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
2ef01abe-37f3-44f3-ab1b-e6b7d3a68275,,76575,76575,1,Oui,QN07622M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",4,Non,"7,8,14","Je préfère utiliser ma voitureJe préfère utiliser les transports en communMauvaise condition météorologique",3,1,Oui,1,Oui,4,Non,2,Masculin,8,"55 - 64 ans",,,,0,0,0,0,0,0
a7477155-64be-446d-9f7c-795a8ca51805,,76536,76536,1,Oui,,,1,"Tous les jours ou presque",4,3,3,5,4,3,2,3,3,4,2,3,2,4,4,1,2,2,3,3,3,3,5,3,2,2,3,"2,4,5","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publics","Il faudrait une voie réservée pour les vélos dans la côte de roncherolles !",1,"Pour aller au travail",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,2.8333333333333,2.6,3,3,2.9533333333333
e7eed981-5ea3-4999-bd97-a65bd109a87b,,76558,76558,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",2,"Oui, en état médiocre","1,2,3","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
c62a707c-b834-4425-9d11-ddd7f3e39b1c,,76575,76575,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",3,"Oui, en très mauvais état",3,"Je ne me sens pas en sécurité à vélo",2,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
25ce1c34-7f17-41c1-bf5f-c67ebfaeafd3,,76231,76231,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","3,7,9","Je ne me sens pas en sécurité à véloJe préfère utiliser ma voiturePeur de me faire voler mon vélo",5,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,27534,0,0,0,0,0,0
d5c2c594-1c4b-42c4-8a5c-7e7eda2c5097,,76540,76540,2,Non,,,1,"Tous les jours ou presque",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,2,2,2,1,1,2,3,3,3,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,2,3,4","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",4,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",1,Oui,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,76429,3,3,3,1.75,2.25,2.6
943a1611-c794-4822-844a-87ab72c68b29,,76222,76222,1,Oui,,,2,"1 à 3 fois par semaine",1,3,1,5,3,4,3,4,1,4,3,4,3,5,4,4,3,3,5,4,6,3,3,1,1,4,3,"1,7,9","Modérer la vitesse des véhicules motorisés en villeDavantage de vélos en libre-serviceUn réseau cyclable complet et sans coupure",,"5,6","Pour le tourisme / baladePour faire du sport",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,3.1666666666667,3.8,4.5,2.25,3.3766666666667
c7d79abe-ca09-47ee-aa6d-a8bcc7f0206d,,76322,76322,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",3,"Oui, en très mauvais état","6,9,14,15","J'habite trop loin de mon lieu de travail/d'étudesPeur de me faire voler mon véloMauvaise condition météorologiqueTrop lent",3,1,Oui,1,Oui,4,Non,2,Masculin,5,"25 - 34 ans",,,76517,0,0,0,0,0,0
2c0de29e-7b5b-4a97-aaf5-1c5b815ee6df,,76536,76536,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,2,4","En voitureEn deux-roues motoriséA pied",4,Non,"6,14,17","J'habite trop loin de mon lieu de travail/d'étudesMauvaise condition météorologiqueCompliqué d’amener des enfants à l'école à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
7f9b7b77-8598-45de-9f70-204fc3365e21,,76222,76222,1,Oui,,,3,"1 à 3 fois par mois",4,4,3,4,3,4,6,6,5,6,6,4,4,6,6,6,2,6,6,6,6,5,6,4,6,2,5,"2,3,7","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDavantage de vélos en libre-service",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",2,"Oui, dans l'espace public avec une offre sécurisée proposée par la collectivité",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,4,"19 - 24 ans",,,,,,,,,,,,,,,,,,,,,4,5.1666666666667,5.2,5.75,4.5,4.9233333333333
cb6f14a1-1e8f-4a82-8090-75169d38cf70,,76410,76410,1,Oui,QN07615M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"En transports en commun",4,Non,"10,12","Je n'ai pas de véloPas possible de prendre de vélo dans les transports en commun",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
91e86491-d5aa-4f44-9f02-5d4bb3f04492,,76558,76558,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",3,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
378d3cce-3520-43e0-aff9-9bf963572646,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",1,"Oui, en bon état","1,3","La vitesse des véhicules motorisés est trop élevéeJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
40f25255-ff88-4332-abc6-37e6f8b41f29,,76069,76069,1,Oui,,,2,"1 à 3 fois par semaine",5,6,6,5,5,5,5,6,6,5,6,6,5,5,4,5,5,5,5,6,6,4,5,6,4,5,5,"1,2,3","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"2,3","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,1,"Vélo personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,3,"Les deux",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,5.3333333333333,5.6666666666667,4.8,5.25,5,5.21
8d424929-2d06-4686-9293-8233e949ab05,,76108,76108,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,"7,9,10","Je préfère utiliser ma voiturePeur de me faire voler mon véloJe n'ai pas de vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
d2b2b70d-b146-4927-8644-2109dce8e2c4,,76540,76540,1,Oui,QN07619M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",3,"Oui, en très mauvais état","3,4,9,12","Je ne me sens pas en sécurité à véloTrop de pollutionPeur de me faire voler mon véloPas possible de prendre de vélo dans les transports en commun",4,1,Oui,1,Oui,4,Non,2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
b0d796d7-e4c4-410d-8909-3a57b262f719,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,3,2,6,3,3,5,3,2,5,1,3,1,3,2,1,1,2,3,1,4,2,2,2,4,2,2,"4,8,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Limiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Il faut absolument sécuriser les Carrefour ou les véhicules, après avoir passé un feu vert , tournent à droite et coupent une piste cyclable.","1,3,4","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,2.5,1.8,2.5,2.5,2.5933333333333
949f2d47-ebe1-4eef-8e4b-576b483aa01d,,76709,76709,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",21,"Je n'aime pas le vélo",2,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,76608,0,0,0,0,0,0
